time_step,method,feature_mode,num_pedestrians,num_clusters,raw_num_clusters,used_fallback,runtime_sec,window_size,beta,n_clusters_param,dist_threshold,vel_threshold,sigma_d,sigma_v
2230,temporal_agglomerative,temporal_relation,35,3,3,0,0.011018514633178711,5,0.7,3,1.2,0.08,2.0,0.1
2240,temporal_agglomerative,temporal_relation,33,3,3,0,0.007935762405395508,5,0.7,3,1.2,0.08,2.0,0.1
2250,temporal_agglomerative,temporal_relation,31,3,3,0,0.00720977783203125,5,0.7,3,1.2,0.08,2.0,0.1
2260,temporal_agglomerative,temporal_relation,32,3,3,0,0.0073893070220947266,5,0.7,3,1.2,0.08,2.0,0.1
2270,temporal_agglomerative,temporal_relation,32,3,3,0,0.0074198246002197266,5,0.7,3,1.2,0.08,2.0,0.1
2280,temporal_agglomerative,temporal_relation,32,3,3,0,0.007454395294189453,5,0.7,3,1.2,0.08,2.0,0.1
2290,temporal_agglomerative,temporal_relation,34,3,3,0,0.010109901428222656,5,0.7,3,1.2,0.08,2.0,0.1
2300,temporal_agglomerative,temporal_relation,32,3,3,0,0.010488033294677734,5,0.7,3,1.2,0.08,2.0,0.1
2310,temporal_agglomerative,temporal_relation,39,3,3,0,0.012037992477416992,5,0.7,3,1.2,0.08,2.0,0.1
2320,temporal_agglomerative,temporal_relation,41,3,3,0,0.010802984237670898,5,0.7,3,1.2,0.08,2.0,0.1
2330,temporal_agglomerative,temporal_relation,41,3,3,0,0.011301755905151367,5,0.7,3,1.2,0.08,2.0,0.1
2340,temporal_agglomerative,temporal_relation,44,3,3,0,0.012871503829956055,5,0.7,3,1.2,0.08,2.0,0.1
2350,temporal_agglomerative,temporal_relation,48,3,3,0,0.014829635620117188,5,0.7,3,1.2,0.08,2.0,0.1
2360,temporal_agglomerative,temporal_relation,48,3,3,0,0.015134334564208984,5,0.7,3,1.2,0.08,2.0,0.1
2370,temporal_agglomerative,temporal_relation,47,3,3,0,0.019785642623901367,5,0.7,3,1.2,0.08,2.0,0.1
2380,temporal_agglomerative,temporal_relation,47,3,3,0,0.017220497131347656,5,0.7,3,1.2,0.08,2.0,0.1
2390,temporal_agglomerative,temporal_relation,47,3,3,0,0.015956401824951172,5,0.7,3,1.2,0.08,2.0,0.1
2400,temporal_agglomerative,temporal_relation,49,3,3,0,0.016866207122802734,5,0.7,3,1.2,0.08,2.0,0.1
2410,temporal_agglomerative,temporal_relation,49,3,3,0,0.01681971549987793,5,0.7,3,1.2,0.08,2.0,0.1
2420,temporal_agglomerative,temporal_relation,49,3,3,0,0.01830577850341797,5,0.7,3,1.2,0.08,2.0,0.1
2430,temporal_agglomerative,temporal_relation,48,3,3,0,0.023099184036254883,5,0.7,3,1.2,0.08,2.0,0.1
2440,temporal_agglomerative,temporal_relation,48,3,3,0,0.016467809677124023,5,0.7,3,1.2,0.08,2.0,0.1
2450,temporal_agglomerative,temporal_relation,49,3,3,0,0.016765356063842773,5,0.7,3,1.2,0.08,2.0,0.1
2460,temporal_agglomerative,temporal_relation,48,3,3,0,0.01954174041748047,5,0.7,3,1.2,0.08,2.0,0.1
2470,temporal_agglomerative,temporal_relation,48,3,3,0,0.019474029541015625,5,0.7,3,1.2,0.08,2.0,0.1
2480,temporal_agglomerative,temporal_relation,48,3,3,0,0.021152257919311523,5,0.7,3,1.2,0.08,2.0,0.1
2490,temporal_agglomerative,temporal_relation,48,3,3,0,0.017012834548950195,5,0.7,3,1.2,0.08,2.0,0.1
2500,temporal_agglomerative,temporal_relation,49,3,3,0,0.016771554946899414,5,0.7,3,1.2,0.08,2.0,0.1
2510,temporal_agglomerative,temporal_relation,50,3,3,0,0.01728034019470215,5,0.7,3,1.2,0.08,2.0,0.1
2520,temporal_agglomerative,temporal_relation,52,3,3,0,0.01846933364868164,5,0.7,3,1.2,0.08,2.0,0.1
2530,temporal_agglomerative,temporal_relation,52,3,3,0,0.024760007858276367,5,0.7,3,1.2,0.08,2.0,0.1
2540,temporal_agglomerative,temporal_relation,51,3,3,0,0.02184915542602539,5,0.7,3,1.2,0.08,2.0,0.1
2550,temporal_agglomerative,temporal_relation,48,3,3,0,0.016190767288208008,5,0.7,3,1.2,0.08,2.0,0.1
2560,temporal_agglomerative,temporal_relation,45,3,3,0,0.014529943466186523,5,0.7,3,1.2,0.08,2.0,0.1
2570,temporal_agglomerative,temporal_relation,45,3,3,0,0.014268159866333008,5,0.7,3,1.2,0.08,2.0,0.1
2580,temporal_agglomerative,temporal_relation,43,3,3,0,0.015378713607788086,5,0.7,3,1.2,0.08,2.0,0.1
2590,temporal_agglomerative,temporal_relation,41,3,3,0,0.015820026397705078,5,0.7,3,1.2,0.08,2.0,0.1
2600,temporal_agglomerative,temporal_relation,41,3,3,0,0.014838218688964844,5,0.7,3,1.2,0.08,2.0,0.1
2610,temporal_agglomerative,temporal_relation,41,3,3,0,0.012185096740722656,5,0.7,3,1.2,0.08,2.0,0.1
2620,temporal_agglomerative,temporal_relation,41,3,3,0,0.012098073959350586,5,0.7,3,1.2,0.08,2.0,0.1
2630,temporal_agglomerative,temporal_relation,40,3,3,0,0.011477947235107422,5,0.7,3,1.2,0.08,2.0,0.1
2640,temporal_agglomerative,temporal_relation,40,3,3,0,0.011580944061279297,5,0.7,3,1.2,0.08,2.0,0.1
2650,temporal_agglomerative,temporal_relation,41,3,3,0,0.011892557144165039,5,0.7,3,1.2,0.08,2.0,0.1
2660,temporal_agglomerative,temporal_relation,40,3,3,0,0.014146089553833008,5,0.7,3,1.2,0.08,2.0,0.1
2670,temporal_agglomerative,temporal_relation,43,3,3,0,0.01643848419189453,5,0.7,3,1.2,0.08,2.0,0.1
2680,temporal_agglomerative,temporal_relation,42,3,3,0,0.012229204177856445,5,0.7,3,1.2,0.08,2.0,0.1
2690,temporal_agglomerative,temporal_relation,41,3,3,0,0.011921405792236328,5,0.7,3,1.2,0.08,2.0,0.1
2700,temporal_agglomerative,temporal_relation,39,3,3,0,0.012931346893310547,5,0.7,3,1.2,0.08,2.0,0.1
2710,temporal_agglomerative,temporal_relation,37,3,3,0,0.009958505630493164,5,0.7,3,1.2,0.08,2.0,0.1
2720,temporal_agglomerative,temporal_relation,37,3,3,0,0.009867429733276367,5,0.7,3,1.2,0.08,2.0,0.1
2730,temporal_agglomerative,temporal_relation,38,3,3,0,0.009997129440307617,5,0.7,3,1.2,0.08,2.0,0.1
2740,temporal_agglomerative,temporal_relation,38,3,3,0,0.014537811279296875,5,0.7,3,1.2,0.08,2.0,0.1
2750,temporal_agglomerative,temporal_relation,35,3,3,0,0.012367963790893555,5,0.7,3,1.2,0.08,2.0,0.1
2760,temporal_agglomerative,temporal_relation,36,3,3,0,0.009396791458129883,5,0.7,3,1.2,0.08,2.0,0.1
2770,temporal_agglomerative,temporal_relation,35,3,3,0,0.009015083312988281,5,0.7,3,1.2,0.08,2.0,0.1
2780,temporal_agglomerative,temporal_relation,35,3,3,0,0.0087890625,5,0.7,3,1.2,0.08,2.0,0.1
2790,temporal_agglomerative,temporal_relation,35,3,3,0,0.008877277374267578,5,0.7,3,1.2,0.08,2.0,0.1
2800,temporal_agglomerative,temporal_relation,35,3,3,0,0.008984565734863281,5,0.7,3,1.2,0.08,2.0,0.1
2810,temporal_agglomerative,temporal_relation,35,3,3,0,0.009086132049560547,5,0.7,3,1.2,0.08,2.0,0.1
2820,temporal_agglomerative,temporal_relation,36,3,3,0,0.009461164474487305,5,0.7,3,1.2,0.08,2.0,0.1
2830,temporal_agglomerative,temporal_relation,38,3,3,0,0.011378765106201172,5,0.7,3,1.2,0.08,2.0,0.1
2840,temporal_agglomerative,temporal_relation,37,3,3,0,0.013605117797851562,5,0.7,3,1.2,0.08,2.0,0.1
2850,temporal_agglomerative,temporal_relation,37,3,3,0,0.013507366180419922,5,0.7,3,1.2,0.08,2.0,0.1
2860,temporal_agglomerative,temporal_relation,36,3,3,0,0.009617090225219727,5,0.7,3,1.2,0.08,2.0,0.1
2870,temporal_agglomerative,temporal_relation,35,3,3,0,0.008996963500976562,5,0.7,3,1.2,0.08,2.0,0.1
2880,temporal_agglomerative,temporal_relation,34,3,3,0,0.00859832763671875,5,0.7,3,1.2,0.08,2.0,0.1
2890,temporal_agglomerative,temporal_relation,34,3,3,0,0.008600234985351562,5,0.7,3,1.2,0.08,2.0,0.1
2900,temporal_agglomerative,temporal_relation,37,3,3,0,0.009609699249267578,5,0.7,3,1.2,0.08,2.0,0.1
2910,temporal_agglomerative,temporal_relation,34,3,3,0,0.008318901062011719,5,0.7,3,1.2,0.08,2.0,0.1
2920,temporal_agglomerative,temporal_relation,33,3,3,0,0.007934093475341797,5,0.7,3,1.2,0.08,2.0,0.1
2930,temporal_agglomerative,temporal_relation,29,3,3,0,0.014521360397338867,5,0.7,3,1.2,0.08,2.0,0.1
2940,temporal_agglomerative,temporal_relation,29,3,3,0,0.009808063507080078,5,0.7,3,1.2,0.08,2.0,0.1
2950,temporal_agglomerative,temporal_relation,31,3,3,0,0.007632017135620117,5,0.7,3,1.2,0.08,2.0,0.1
2960,temporal_agglomerative,temporal_relation,31,3,3,0,0.0071299076080322266,5,0.7,3,1.2,0.08,2.0,0.1
2970,temporal_agglomerative,temporal_relation,29,3,3,0,0.006406307220458984,5,0.7,3,1.2,0.08,2.0,0.1
2980,temporal_agglomerative,temporal_relation,30,3,3,0,0.006765604019165039,5,0.7,3,1.2,0.08,2.0,0.1
2990,temporal_agglomerative,temporal_relation,30,3,3,0,0.006833791732788086,5,0.7,3,1.2,0.08,2.0,0.1
3000,temporal_agglomerative,temporal_relation,31,3,3,0,0.007157802581787109,5,0.7,3,1.2,0.08,2.0,0.1
3010,temporal_agglomerative,temporal_relation,30,3,3,0,0.0068662166595458984,5,0.7,3,1.2,0.08,2.0,0.1
3020,temporal_agglomerative,temporal_relation,30,3,3,0,0.006880044937133789,5,0.7,3,1.2,0.08,2.0,0.1
3030,temporal_agglomerative,temporal_relation,29,3,3,0,0.006483316421508789,5,0.7,3,1.2,0.08,2.0,0.1
3040,temporal_agglomerative,temporal_relation,32,3,3,0,0.007344245910644531,5,0.7,3,1.2,0.08,2.0,0.1
3050,temporal_agglomerative,temporal_relation,31,3,3,0,0.011101245880126953,5,0.7,3,1.2,0.08,2.0,0.1
3060,temporal_agglomerative,temporal_relation,32,3,3,0,0.012186288833618164,5,0.7,3,1.2,0.08,2.0,0.1
3070,temporal_agglomerative,temporal_relation,31,3,3,0,0.011851787567138672,5,0.7,3,1.2,0.08,2.0,0.1
3080,temporal_agglomerative,temporal_relation,30,3,3,0,0.01156926155090332,5,0.7,3,1.2,0.08,2.0,0.1
3090,temporal_agglomerative,temporal_relation,29,3,3,0,0.01105952262878418,5,0.7,3,1.2,0.08,2.0,0.1
3100,temporal_agglomerative,temporal_relation,30,3,3,0,0.011502265930175781,5,0.7,3,1.2,0.08,2.0,0.1
3110,temporal_agglomerative,temporal_relation,29,3,3,0,0.010717391967773438,5,0.7,3,1.2,0.08,2.0,0.1
3120,temporal_agglomerative,temporal_relation,31,3,3,0,0.011677026748657227,5,0.7,3,1.2,0.08,2.0,0.1
3130,temporal_agglomerative,temporal_relation,32,3,3,0,0.012425661087036133,5,0.7,3,1.2,0.08,2.0,0.1
3140,temporal_agglomerative,temporal_relation,33,3,3,0,0.013231277465820312,5,0.7,3,1.2,0.08,2.0,0.1
3150,temporal_agglomerative,temporal_relation,33,3,3,0,0.013745546340942383,5,0.7,3,1.2,0.08,2.0,0.1
3160,temporal_agglomerative,temporal_relation,33,3,3,0,0.008890867233276367,5,0.7,3,1.2,0.08,2.0,0.1
3170,temporal_agglomerative,temporal_relation,33,3,3,0,0.011594295501708984,5,0.7,3,1.2,0.08,2.0,0.1
3180,temporal_agglomerative,temporal_relation,32,3,3,0,0.0076808929443359375,5,0.7,3,1.2,0.08,2.0,0.1
3190,temporal_agglomerative,temporal_relation,31,3,3,0,0.007250070571899414,5,0.7,3,1.2,0.08,2.0,0.1
3200,temporal_agglomerative,temporal_relation,32,3,3,0,0.007486820220947266,5,0.7,3,1.2,0.08,2.0,0.1
3210,temporal_agglomerative,temporal_relation,31,3,3,0,0.00742650032043457,5,0.7,3,1.2,0.08,2.0,0.1
3220,temporal_agglomerative,temporal_relation,30,3,3,0,0.006784677505493164,5,0.7,3,1.2,0.08,2.0,0.1
3230,temporal_agglomerative,temporal_relation,32,3,3,0,0.007300853729248047,5,0.7,3,1.2,0.08,2.0,0.1
3240,temporal_agglomerative,temporal_relation,33,3,3,0,0.007792472839355469,5,0.7,3,1.2,0.08,2.0,0.1
3250,temporal_agglomerative,temporal_relation,34,3,3,0,0.01168966293334961,5,0.7,3,1.2,0.08,2.0,0.1
3260,temporal_agglomerative,temporal_relation,34,3,3,0,0.01039743423461914,5,0.7,3,1.2,0.08,2.0,0.1
3270,temporal_agglomerative,temporal_relation,34,3,3,0,0.011311054229736328,5,0.7,3,1.2,0.08,2.0,0.1
3280,temporal_agglomerative,temporal_relation,36,3,3,0,0.012253999710083008,5,0.7,3,1.2,0.08,2.0,0.1
3290,temporal_agglomerative,temporal_relation,36,3,3,0,0.009352445602416992,5,0.7,3,1.2,0.08,2.0,0.1
3300,temporal_agglomerative,temporal_relation,35,3,3,0,0.008666753768920898,5,0.7,3,1.2,0.08,2.0,0.1
3310,temporal_agglomerative,temporal_relation,35,3,3,0,0.00891256332397461,5,0.7,3,1.2,0.08,2.0,0.1
3320,temporal_agglomerative,temporal_relation,35,3,3,0,0.009053707122802734,5,0.7,3,1.2,0.08,2.0,0.1
3330,temporal_agglomerative,temporal_relation,35,3,3,0,0.009076118469238281,5,0.7,3,1.2,0.08,2.0,0.1
3340,temporal_agglomerative,temporal_relation,35,3,3,0,0.00910043716430664,5,0.7,3,1.2,0.08,2.0,0.1
3350,temporal_agglomerative,temporal_relation,35,3,3,0,0.00910043716430664,5,0.7,3,1.2,0.08,2.0,0.1
3360,temporal_agglomerative,temporal_relation,35,3,3,0,0.009799718856811523,5,0.7,3,1.2,0.08,2.0,0.1
3370,temporal_agglomerative,temporal_relation,35,3,3,0,0.013071775436401367,5,0.7,3,1.2,0.08,2.0,0.1
3380,temporal_agglomerative,temporal_relation,35,3,3,0,0.011895418167114258,5,0.7,3,1.2,0.08,2.0,0.1
3390,temporal_agglomerative,temporal_relation,35,3,3,0,0.00891733169555664,5,0.7,3,1.2,0.08,2.0,0.1
3400,temporal_agglomerative,temporal_relation,35,3,3,0,0.00895237922668457,5,0.7,3,1.2,0.08,2.0,0.1
3410,temporal_agglomerative,temporal_relation,35,3,3,0,0.009014368057250977,5,0.7,3,1.2,0.08,2.0,0.1
3420,temporal_agglomerative,temporal_relation,35,3,3,0,0.009058237075805664,5,0.7,3,1.2,0.08,2.0,0.1
3430,temporal_agglomerative,temporal_relation,37,3,3,0,0.011905431747436523,5,0.7,3,1.2,0.08,2.0,0.1
3440,temporal_agglomerative,temporal_relation,37,3,3,0,0.009261131286621094,5,0.7,3,1.2,0.08,2.0,0.1
3450,temporal_agglomerative,temporal_relation,34,3,3,0,0.0079345703125,5,0.7,3,1.2,0.08,2.0,0.1
3460,temporal_agglomerative,temporal_relation,34,3,3,0,0.009810447692871094,5,0.7,3,1.2,0.08,2.0,0.1
3470,temporal_agglomerative,temporal_relation,34,3,3,0,0.010817527770996094,5,0.7,3,1.2,0.08,2.0,0.1
3480,temporal_agglomerative,temporal_relation,33,3,3,0,0.010850191116333008,5,0.7,3,1.2,0.08,2.0,0.1
3490,temporal_agglomerative,temporal_relation,32,3,3,0,0.007658481597900391,5,0.7,3,1.2,0.08,2.0,0.1
3500,temporal_agglomerative,temporal_relation,31,3,3,0,0.007325649261474609,5,0.7,3,1.2,0.08,2.0,0.1
3510,temporal_agglomerative,temporal_relation,30,3,3,0,0.0068509578704833984,5,0.7,3,1.2,0.08,2.0,0.1
3520,temporal_agglomerative,temporal_relation,30,3,3,0,0.0063953399658203125,5,0.7,3,1.2,0.08,2.0,0.1
3530,temporal_agglomerative,temporal_relation,30,3,3,0,0.006510496139526367,5,0.7,3,1.2,0.08,2.0,0.1
3540,temporal_agglomerative,temporal_relation,28,3,3,0,0.005963563919067383,5,0.7,3,1.2,0.08,2.0,0.1
3550,temporal_agglomerative,temporal_relation,27,3,3,0,0.005636692047119141,5,0.7,3,1.2,0.08,2.0,0.1
3560,temporal_agglomerative,temporal_relation,27,3,3,0,0.005739450454711914,5,0.7,3,1.2,0.08,2.0,0.1
3570,temporal_agglomerative,temporal_relation,26,3,3,0,0.0053822994232177734,5,0.7,3,1.2,0.08,2.0,0.1
3580,temporal_agglomerative,temporal_relation,26,3,3,0,0.005319356918334961,5,0.7,3,1.2,0.08,2.0,0.1
3590,temporal_agglomerative,temporal_relation,27,3,3,0,0.006555318832397461,5,0.7,3,1.2,0.08,2.0,0.1
3600,temporal_agglomerative,temporal_relation,27,3,3,0,0.0059239864349365234,5,0.7,3,1.2,0.08,2.0,0.1
3610,temporal_agglomerative,temporal_relation,27,3,3,0,0.0076982975006103516,5,0.7,3,1.2,0.08,2.0,0.1
3620,temporal_agglomerative,temporal_relation,28,3,3,0,0.007631540298461914,5,0.7,3,1.2,0.08,2.0,0.1
3630,temporal_agglomerative,temporal_relation,29,3,3,0,0.006117343902587891,5,0.7,3,1.2,0.08,2.0,0.1
3640,temporal_agglomerative,temporal_relation,29,3,3,0,0.006212472915649414,5,0.7,3,1.2,0.08,2.0,0.1
3650,temporal_agglomerative,temporal_relation,28,3,3,0,0.010082244873046875,5,0.7,3,1.2,0.08,2.0,0.1
3660,temporal_agglomerative,temporal_relation,27,3,3,0,0.005557537078857422,5,0.7,3,1.2,0.08,2.0,0.1
3670,temporal_agglomerative,temporal_relation,27,3,3,0,0.005606651306152344,5,0.7,3,1.2,0.08,2.0,0.1
3680,temporal_agglomerative,temporal_relation,27,3,3,0,0.0056874752044677734,5,0.7,3,1.2,0.08,2.0,0.1
3690,temporal_agglomerative,temporal_relation,29,3,3,0,0.006186246871948242,5,0.7,3,1.2,0.08,2.0,0.1
3700,temporal_agglomerative,temporal_relation,30,3,3,0,0.008635997772216797,5,0.7,3,1.2,0.08,2.0,0.1
3710,temporal_agglomerative,temporal_relation,32,3,3,0,0.0071468353271484375,5,0.7,3,1.2,0.08,2.0,0.1
3720,temporal_agglomerative,temporal_relation,35,3,3,0,0.008365631103515625,5,0.7,3,1.2,0.08,2.0,0.1
3730,temporal_agglomerative,temporal_relation,36,3,3,0,0.011735916137695312,5,0.7,3,1.2,0.08,2.0,0.1
3740,temporal_agglomerative,temporal_relation,35,3,3,0,0.010154247283935547,5,0.7,3,1.2,0.08,2.0,0.1
3750,temporal_agglomerative,temporal_relation,32,3,3,0,0.009856462478637695,5,0.7,3,1.2,0.08,2.0,0.1
3760,temporal_agglomerative,temporal_relation,32,3,3,0,0.007593631744384766,5,0.7,3,1.2,0.08,2.0,0.1
3770,temporal_agglomerative,temporal_relation,32,3,3,0,0.00751495361328125,5,0.7,3,1.2,0.08,2.0,0.1
3780,temporal_agglomerative,temporal_relation,31,3,3,0,0.00700068473815918,5,0.7,3,1.2,0.08,2.0,0.1
3790,temporal_agglomerative,temporal_relation,34,3,3,0,0.007871150970458984,5,0.7,3,1.2,0.08,2.0,0.1
3800,temporal_agglomerative,temporal_relation,34,3,3,0,0.008144140243530273,5,0.7,3,1.2,0.08,2.0,0.1
3810,temporal_agglomerative,temporal_relation,34,3,3,0,0.008140325546264648,5,0.7,3,1.2,0.08,2.0,0.1
3820,temporal_agglomerative,temporal_relation,34,3,3,0,0.008299589157104492,5,0.7,3,1.2,0.08,2.0,0.1
3830,temporal_agglomerative,temporal_relation,34,3,3,0,0.008461713790893555,5,0.7,3,1.2,0.08,2.0,0.1
3840,temporal_agglomerative,temporal_relation,33,3,3,0,0.012383699417114258,5,0.7,3,1.2,0.08,2.0,0.1
3850,temporal_agglomerative,temporal_relation,32,3,3,0,0.01054239273071289,5,0.7,3,1.2,0.08,2.0,0.1
3860,temporal_agglomerative,temporal_relation,32,3,3,0,0.008697509765625,5,0.7,3,1.2,0.08,2.0,0.1
3870,temporal_agglomerative,temporal_relation,31,3,3,0,0.007199287414550781,5,0.7,3,1.2,0.08,2.0,0.1
3880,temporal_agglomerative,temporal_relation,30,3,3,0,0.00656890869140625,5,0.7,3,1.2,0.08,2.0,0.1
3890,temporal_agglomerative,temporal_relation,28,3,3,0,0.005777120590209961,5,0.7,3,1.2,0.08,2.0,0.1
3900,temporal_agglomerative,temporal_relation,30,3,3,0,0.006489753723144531,5,0.7,3,1.2,0.08,2.0,0.1
3910,temporal_agglomerative,temporal_relation,30,3,3,0,0.006566524505615234,5,0.7,3,1.2,0.08,2.0,0.1
3920,temporal_agglomerative,temporal_relation,30,3,3,0,0.006745100021362305,5,0.7,3,1.2,0.08,2.0,0.1
3930,temporal_agglomerative,temporal_relation,30,3,3,0,0.006795644760131836,5,0.7,3,1.2,0.08,2.0,0.1
3940,temporal_agglomerative,temporal_relation,30,3,3,0,0.006869792938232422,5,0.7,3,1.2,0.08,2.0,0.1
3950,temporal_agglomerative,temporal_relation,31,3,3,0,0.007203340530395508,5,0.7,3,1.2,0.08,2.0,0.1
3960,temporal_agglomerative,temporal_relation,31,3,3,0,0.008647918701171875,5,0.7,3,1.2,0.08,2.0,0.1
3970,temporal_agglomerative,temporal_relation,31,3,3,0,0.008733034133911133,5,0.7,3,1.2,0.08,2.0,0.1
3980,temporal_agglomerative,temporal_relation,30,3,3,0,0.009464025497436523,5,0.7,3,1.2,0.08,2.0,0.1
3990,temporal_agglomerative,temporal_relation,31,3,3,0,0.007117271423339844,5,0.7,3,1.2,0.08,2.0,0.1
4000,temporal_agglomerative,temporal_relation,30,3,3,0,0.006615161895751953,5,0.7,3,1.2,0.08,2.0,0.1
4010,temporal_agglomerative,temporal_relation,27,3,3,0,0.005576133728027344,5,0.7,3,1.2,0.08,2.0,0.1
4020,temporal_agglomerative,temporal_relation,27,3,3,0,0.0054018497467041016,5,0.7,3,1.2,0.08,2.0,0.1
4030,temporal_agglomerative,temporal_relation,27,3,3,0,0.005469083786010742,5,0.7,3,1.2,0.08,2.0,0.1
4040,temporal_agglomerative,temporal_relation,25,3,3,0,0.004884243011474609,5,0.7,3,1.2,0.08,2.0,0.1
4050,temporal_agglomerative,temporal_relation,24,3,3,0,0.004635810852050781,5,0.7,3,1.2,0.08,2.0,0.1
4060,temporal_agglomerative,temporal_relation,25,3,3,0,0.004866123199462891,5,0.7,3,1.2,0.08,2.0,0.1
4070,temporal_agglomerative,temporal_relation,25,3,3,0,0.004942655563354492,5,0.7,3,1.2,0.08,2.0,0.1
4080,temporal_agglomerative,temporal_relation,25,3,3,0,0.006412506103515625,5,0.7,3,1.2,0.08,2.0,0.1
4090,temporal_agglomerative,temporal_relation,26,3,3,0,0.005256175994873047,5,0.7,3,1.2,0.08,2.0,0.1
4100,temporal_agglomerative,temporal_relation,24,3,3,0,0.004503965377807617,5,0.7,3,1.2,0.08,2.0,0.1
4110,temporal_agglomerative,temporal_relation,21,3,3,0,0.0036516189575195312,5,0.7,3,1.2,0.08,2.0,0.1
4120,temporal_agglomerative,temporal_relation,22,3,3,0,0.00539851188659668,5,0.7,3,1.2,0.08,2.0,0.1
4130,temporal_agglomerative,temporal_relation,22,3,3,0,0.005751132965087891,5,0.7,3,1.2,0.08,2.0,0.1
4140,temporal_agglomerative,temporal_relation,21,3,3,0,0.005841493606567383,5,0.7,3,1.2,0.08,2.0,0.1
4150,temporal_agglomerative,temporal_relation,21,3,3,0,0.005160093307495117,5,0.7,3,1.2,0.08,2.0,0.1
4160,temporal_agglomerative,temporal_relation,22,3,3,0,0.004036903381347656,5,0.7,3,1.2,0.08,2.0,0.1
4170,temporal_agglomerative,temporal_relation,21,3,3,0,0.004593610763549805,5,0.7,3,1.2,0.08,2.0,0.1
4180,temporal_agglomerative,temporal_relation,21,3,3,0,0.0036993026733398438,5,0.7,3,1.2,0.08,2.0,0.1
4190,temporal_agglomerative,temporal_relation,19,3,3,0,0.0032186508178710938,5,0.7,3,1.2,0.08,2.0,0.1
4200,temporal_agglomerative,temporal_relation,18,3,3,0,0.002963542938232422,5,0.7,3,1.2,0.08,2.0,0.1
4210,temporal_agglomerative,temporal_relation,19,3,3,0,0.003109455108642578,5,0.7,3,1.2,0.08,2.0,0.1
4220,temporal_agglomerative,temporal_relation,19,3,3,0,0.0031495094299316406,5,0.7,3,1.2,0.08,2.0,0.1
4230,temporal_agglomerative,temporal_relation,20,3,3,0,0.003332853317260742,5,0.7,3,1.2,0.08,2.0,0.1
4240,temporal_agglomerative,temporal_relation,20,3,3,0,0.003396749496459961,5,0.7,3,1.2,0.08,2.0,0.1
4250,temporal_agglomerative,temporal_relation,21,3,3,0,0.004069089889526367,5,0.7,3,1.2,0.08,2.0,0.1
4260,temporal_agglomerative,temporal_relation,21,3,3,0,0.0035789012908935547,5,0.7,3,1.2,0.08,2.0,0.1
4270,temporal_agglomerative,temporal_relation,20,3,3,0,0.003248453140258789,5,0.7,3,1.2,0.08,2.0,0.1
4280,temporal_agglomerative,temporal_relation,21,3,3,0,0.0035390853881835938,5,0.7,3,1.2,0.08,2.0,0.1
4290,temporal_agglomerative,temporal_relation,21,3,3,0,0.0036363601684570312,5,0.7,3,1.2,0.08,2.0,0.1
4300,temporal_agglomerative,temporal_relation,23,3,3,0,0.004073619842529297,5,0.7,3,1.2,0.08,2.0,0.1
4310,temporal_agglomerative,temporal_relation,23,3,3,0,0.004171133041381836,5,0.7,3,1.2,0.08,2.0,0.1
4320,temporal_agglomerative,temporal_relation,22,3,3,0,0.004001140594482422,5,0.7,3,1.2,0.08,2.0,0.1
4330,temporal_agglomerative,temporal_relation,22,3,3,0,0.003968238830566406,5,0.7,3,1.2,0.08,2.0,0.1
4340,temporal_agglomerative,temporal_relation,21,3,3,0,0.00420379638671875,5,0.7,3,1.2,0.08,2.0,0.1
4350,temporal_agglomerative,temporal_relation,21,3,3,0,0.005172014236450195,5,0.7,3,1.2,0.08,2.0,0.1
4360,temporal_agglomerative,temporal_relation,21,3,3,0,0.00518345832824707,5,0.7,3,1.2,0.08,2.0,0.1
4370,temporal_agglomerative,temporal_relation,21,3,3,0,0.005158662796020508,5,0.7,3,1.2,0.08,2.0,0.1
4380,temporal_agglomerative,temporal_relation,20,3,3,0,0.003733396530151367,5,0.7,3,1.2,0.08,2.0,0.1
4390,temporal_agglomerative,temporal_relation,20,3,3,0,0.003693819046020508,5,0.7,3,1.2,0.08,2.0,0.1
4400,temporal_agglomerative,temporal_relation,18,3,3,0,0.0029768943786621094,5,0.7,3,1.2,0.08,2.0,0.1
4410,temporal_agglomerative,temporal_relation,17,3,3,0,0.002727031707763672,5,0.7,3,1.2,0.08,2.0,0.1
4420,temporal_agglomerative,temporal_relation,19,3,3,0,0.003057241439819336,5,0.7,3,1.2,0.08,2.0,0.1
4430,temporal_agglomerative,temporal_relation,19,3,3,0,0.003047943115234375,5,0.7,3,1.2,0.08,2.0,0.1
4440,temporal_agglomerative,temporal_relation,19,3,3,0,0.005466461181640625,5,0.7,3,1.2,0.08,2.0,0.1
4450,temporal_agglomerative,temporal_relation,18,3,3,0,0.002819538116455078,5,0.7,3,1.2,0.08,2.0,0.1
4460,temporal_agglomerative,temporal_relation,17,3,3,0,0.0026738643646240234,5,0.7,3,1.2,0.08,2.0,0.1
4470,temporal_agglomerative,temporal_relation,16,3,3,0,0.002487659454345703,5,0.7,3,1.2,0.08,2.0,0.1
4480,temporal_agglomerative,temporal_relation,15,3,3,0,0.002280712127685547,5,0.7,3,1.2,0.08,2.0,0.1
4490,temporal_agglomerative,temporal_relation,16,3,3,0,0.0024466514587402344,5,0.7,3,1.2,0.08,2.0,0.1
